nohup: ignoring input
$ /home/b23cs1037/otaal/ops-ass-5/.venv/bin/python -m q1.train_vit_cifar100 --epochs 10 --batch-size 128 --lr 0.0002 --num-workers 4 --device cuda --wandb 1 --wandb-entity ikamboj-919-iit-jodhpur --wandb-project final-ops-ass-5 --model-name WinKawaks/vit-small-patch16-224 --mode baseline --wandb-run-name q1-baseline-head-only-full
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bb8sm557
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_220943-bb8sm557
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-baseline-head-only-full
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/bb8sm557
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: baseline | model: WinKawaks/vit-small-patch16-224 | image_size: 224
Trainable params: 38,500
Output dir: q1/outputs
Starting training.
train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.81, loss=5.168]
train epoch 3: 103it [00:17,  6.51it/s, acc=0.376, it_s=6.39, loss=2.693]
train epoch 3: 110it [00:17,  6.51it/s, acc=0.376, it_s=6.39, loss=2.693]
train epoch 3: 110it [00:17,  6.51it/s, acc=0.376, it_s=6.40, loss=2.689]
train epoch 3: 117it [00:18,  6.52it/s, acc=0.376, it_s=6.40, loss=2.689]
train epoch 3: 117it [00:18,  6.52it/s, acc=0.376, it_s=6.40, loss=2.685]
train epoch 3: 124it [00:19,  6.52it/s, acc=0.376, it_s=6.40, loss=2.685]
train epoch 3: 124it [00:19,  6.52it/s, acc=0.376, it_s=6.41, loss=2.685]
train epoch 3: 124it [00:20,  6.52it/s, acc=0.376, it_s=6.41, loss=2.684]
train epoch 3: 131it [00:20,  6.51it/s, acc=0.376, it_s=6.41, loss=2.684]
train epoch 3: 131it [00:21,  6.51it/s, acc=0.377, it_s=6.42, loss=2.681]
train epoch 3: 138it [00:21,  6.52it/s, acc=0.377, it_s=6.42, loss=2.681]
train epoch 3: 138it [00:21,  6.52it/s, acc=0.377, it_s=6.42, loss=2.677]
train epoch 3: 138it [00:22,  6.52it/s, acc=0.378, it_s=6.42, loss=2.673]
train epoch 3: 145it [00:22,  6.52it/s, acc=0.378, it_s=6.42, loss=2.673]
train epoch 3: 145it [00:23,  6.52it/s, acc=0.380, it_s=6.43, loss=2.668]
train epoch 3: 152it [00:23,  6.52it/s, acc=0.380, it_s=6.43, loss=2.668]
train epoch 3: 152it [00:24,  6.52it/s, acc=0.381, it_s=6.43, loss=2.664]
train epoch 3: 159it [00:24,  6.52it/s, acc=0.381, it_s=6.43, loss=2.664]
train epoch 3: 159it [00:24,  6.52it/s, acc=0.382, it_s=6.43, loss=2.662]
train epoch 3: 159it [00:25,  6.52it/s, acc=0.383, it_s=6.43, loss=2.658]
train epoch 3: 166it [00:25,  6.51it/s, acc=0.383, it_s=6.43, loss=2.658]
train epoch 3: 166it [00:26,  6.51it/s, acc=0.383, it_s=6.44, loss=2.657]
train epoch 3: 173it [00:26,  6.51it/s, acc=0.383, it_s=6.44, loss=2.657]
train epoch 3: 173it [00:27,  6.51it/s, acc=0.385, it_s=6.44, loss=2.652]
train epoch 3: 173it [00:27,  6.51it/s, acc=0.385, it_s=6.44, loss=2.648]
train epoch 3: 180it [00:27,  6.51it/s, acc=0.385, it_s=6.44, loss=2.648]
train epoch 3: 180it [00:28,  6.51it/s, acc=0.386, it_s=6.44, loss=2.645]
train epoch 3: 187it [00:29,  6.51it/s, acc=0.386, it_s=6.44, loss=2.645]
train epoch 3: 187it [00:29,  6.51it/s, acc=0.388, it_s=6.44, loss=2.641]
train epoch 3: 194it [00:30,  6.51it/s, acc=0.388, it_s=6.44, loss=2.641]
train epoch 3: 194it [00:30,  6.51it/s, acc=0.389, it_s=6.45, loss=2.636]
train epoch 3: 194it [00:31,  6.51it/s, acc=0.391, it_s=6.45, loss=2.630]
train epoch 3: 201it [00:31,  6.51it/s, acc=0.391, it_s=6.45, loss=2.630]
train epoch 3: 201it [00:31,  6.51it/s, acc=0.392, it_s=6.45, loss=2.628]
train epoch 3: 208it [00:32,  6.52it/s, acc=0.392, it_s=6.45, loss=2.628]
train epoch 3: 208it [00:32,  6.52it/s, acc=0.392, it_s=6.45, loss=2.624]
train epoch 3: 208it [00:33,  6.52it/s, acc=0.392, it_s=6.45, loss=2.622]
train epoch 3: 215it [00:33,  6.51it/s, acc=0.392, it_s=6.45, loss=2.622]
train epoch 3: 215it [00:34,  6.51it/s, acc=0.395, it_s=6.45, loss=2.616]
train epoch 3: 222it [00:34,  6.51it/s, acc=0.395, it_s=6.45, loss=2.616]
train epoch 3: 222it [00:34,  6.51it/s, acc=0.395, it_s=6.46, loss=2.612]
train epoch 3: 229it [00:35,  6.52it/s, acc=0.395, it_s=6.46, loss=2.612]
train epoch 3: 229it [00:35,  6.52it/s, acc=0.395, it_s=6.46, loss=2.610]
train epoch 3: 229it [00:36,  6.52it/s, acc=0.396, it_s=6.46, loss=2.607]
train epoch 3: 236it [00:36,  6.51it/s, acc=0.396, it_s=6.46, loss=2.607]
train epoch 3: 236it [00:37,  6.51it/s, acc=0.397, it_s=6.46, loss=2.604]
train epoch 3: 243it [00:37,  6.51it/s, acc=0.397, it_s=6.46, loss=2.604]
train epoch 3: 243it [00:37,  6.51it/s, acc=0.398, it_s=6.46, loss=2.600]
train epoch 3: 243it [00:38,  6.51it/s, acc=0.399, it_s=6.46, loss=2.596]
train epoch 3: 250it [00:38,  6.51it/s, acc=0.399, it_s=6.46, loss=2.596]
train epoch 3: 250it [00:39,  6.51it/s, acc=0.400, it_s=6.46, loss=2.593]
train epoch 3: 257it [00:39,  6.51it/s, acc=0.400, it_s=6.46, loss=2.593]
train epoch 3: 257it [00:40,  6.51it/s, acc=0.401, it_s=6.46, loss=2.591]
train epoch 3: 264it [00:40,  6.51it/s, acc=0.401, it_s=6.46, loss=2.591]
train epoch 3: 264it [00:40,  6.51it/s, acc=0.401, it_s=6.46, loss=2.588]
train epoch 3: 264it [00:41,  6.51it/s, acc=0.402, it_s=6.46, loss=2.584]
train epoch 3: 271it [00:41,  6.51it/s, acc=0.402, it_s=6.46, loss=2.584]
train epoch 3: 271it [00:42,  6.51it/s, acc=0.402, it_s=6.47, loss=2.582]
train epoch 3: 278it [00:42,  6.51it/s, acc=0.402, it_s=6.47, loss=2.582]
train epoch 3: 278it [00:43,  6.51it/s, acc=0.403, it_s=6.47, loss=2.580]
train epoch 3: 278it [00:44,  6.51it/s, acc=0.403, it_s=6.47, loss=2.579]
train epoch 3: 285it [00:44,  6.51it/s, acc=0.403, it_s=6.47, loss=2.579]
train epoch 3: 285it [00:44,  6.51it/s, acc=0.404, it_s=6.47, loss=2.577]
train epoch 3: 292it [00:45,  6.51it/s, acc=0.404, it_s=6.47, loss=2.577]
train epoch 3: 292it [00:45,  6.51it/s, acc=0.404, it_s=6.47, loss=2.574]
train epoch 3: 299it [00:46,  6.51it/s, acc=0.404, it_s=6.47, loss=2.574]
train epoch 3: 299it [00:46,  6.51it/s, acc=0.405, it_s=6.47, loss=2.571]
train epoch 3: 299it [00:47,  6.51it/s, acc=0.406, it_s=6.47, loss=2.568]
train epoch 3: 306it [00:47,  6.51it/s, acc=0.406, it_s=6.47, loss=2.568]
train epoch 3: 306it [00:47,  6.51it/s, acc=0.407, it_s=6.47, loss=2.565]
train epoch 3: 313it [00:48,  6.51it/s, acc=0.407, it_s=6.47, loss=2.565]
train epoch 3: 313it [00:48,  6.51it/s, acc=0.408, it_s=6.47, loss=2.561]
train epoch 3: 313it [00:49,  6.51it/s, acc=0.408, it_s=6.47, loss=2.559]
train epoch 3: 320it [00:49,  6.50it/s, acc=0.408, it_s=6.47, loss=2.559]
train epoch 3: 320it [00:50,  6.50it/s, acc=0.409, it_s=6.47, loss=2.557]
train epoch 3: 327it [00:50,  6.51it/s, acc=0.409, it_s=6.47, loss=2.557]
train epoch 3: 327it [00:50,  6.51it/s, acc=0.409, it_s=6.47, loss=2.555]
train epoch 3: 334it [00:51,  6.51it/s, acc=0.409, it_s=6.47, loss=2.555]
train epoch 3: 334it [00:51,  6.51it/s, acc=0.410, it_s=6.47, loss=2.553]
train epoch 3: 334it [00:52,  6.51it/s, acc=0.410, it_s=6.47, loss=2.551]
train epoch 3: 341it [00:52,  6.51it/s, acc=0.410, it_s=6.47, loss=2.551]
train epoch 3: 341it [00:53,  6.51it/s, acc=0.411, it_s=6.47, loss=2.547]
train epoch 3: 348it [00:53,  6.51it/s, acc=0.411, it_s=6.47, loss=2.547]
train epoch 3: 348it [00:54,  6.51it/s, acc=0.413, it_s=6.47, loss=2.544]
                                                                         
Epoch 03/10 | train loss 2.5423 acc 0.4131 | val loss 2.3845 acc 0.4480 | 0.96 min

train epoch 4: 0it [00:00, ?it/s]
train epoch 4: 0it [00:00, ?it/s, acc=0.477, it_s=2.15, loss=2.346]
train epoch 4: 0it [00:01, ?it/s, acc=0.489, it_s=4.63, loss=2.331]
train epoch 4: 5it [00:01,  4.63it/s, acc=0.489, it_s=4.63, loss=2.331]
train epoch 4: 5it [00:01,  4.63it/s, acc=0.470, it_s=5.41, loss=2.370]
train epoch 4: 12it [00:02,  5.74it/s, acc=0.470, it_s=5.41, loss=2.370]
train epoch 4: 12it [00:02,  5.74it/s, acc=0.469, it_s=5.74, loss=2.356]
train epoch 4: 19it [00:03,  6.10it/s, acc=0.469, it_s=5.74, loss=2.356]
train epoch 4: 19it [00:03,  6.10it/s, acc=0.473, it_s=5.91, loss=2.339]
train epoch 4: 19it [00:04,  6.10it/s, acc=0.467, it_s=6.03, loss=2.347]
train epoch 4: 26it [00:04,  6.26it/s, acc=0.467, it_s=6.03, loss=2.347]
train epoch 4: 26it [00:04,  6.26it/s, acc=0.472, it_s=6.10, loss=2.327]
train epoch 4: 33it [00:05,  6.35it/s, acc=0.472, it_s=6.10, loss=2.327]
train epoch 4: 33it [00:05,  6.35it/s, acc=0.468, it_s=6.16, loss=2.321]
train epoch 4: 33it [00:06,  6.35it/s, acc=0.471, it_s=6.20, loss=2.318]
train epoch 4: 40it [00:06,  6.40it/s, acc=0.471, it_s=6.20, loss=2.318]
train epoch 4: 40it [00:07,  6.40it/s, acc=0.472, it_s=6.24, loss=2.318]
train epoch 4: 47it [00:07,  6.45it/s, acc=0.472, it_s=6.24, loss=2.318]
train epoch 4: 47it [00:07,  6.45it/s, acc=0.470, it_s=6.26, loss=2.317]
train epoch 4: 54it [00:08,  6.47it/s, acc=0.470, it_s=6.26, loss=2.317]
train epoch 4: 54it [00:08,  6.47it/s, acc=0.472, it_s=6.29, loss=2.314]
train epoch 4: 54it [00:09,  6.47it/s, acc=0.476, it_s=6.30, loss=2.304]
train epoch 4: 61it [00:09,  6.48it/s, acc=0.476, it_s=6.30, loss=2.304]
train epoch 4: 61it [00:10,  6.48it/s, acc=0.476, it_s=6.32, loss=2.300]
train epoch 4: 68it [00:10,  6.50it/s, acc=0.476, it_s=6.32, loss=2.300]
train epoch 4: 68it [00:11,  6.50it/s, acc=0.477, it_s=6.33, loss=2.299]
train epoch 4: 68it [00:11,  6.50it/s, acc=0.478, it_s=6.35, loss=2.298]
train epoch 4: 75it [00:11,  6.50it/s, acc=0.478, it_s=6.35, loss=2.298]
train epoch 4: 75it [00:12,  6.50it/s, acc=0.479, it_s=6.35, loss=2.298]
train epoch 4: 82it [00:12,  6.50it/s, acc=0.479, it_s=6.35, loss=2.298]
train epoch 4: 82it [00:13,  6.50it/s, acc=0.480, it_s=6.36, loss=2.297]
train epoch 4: 89it [00:13,  6.51it/s, acc=0.480, it_s=6.36, loss=2.297]
train epoch 4: 89it [00:14,  6.51it/s, acc=0.480, it_s=6.37, loss=2.298]
train epoch 4: 89it [00:14,  6.51it/s, acc=0.481, it_s=6.38, loss=2.294]
train epoch 4: 96it [00:15,  6.50it/s, acc=0.481, it_s=6.38, loss=2.294]
train epoch 4: 96it [00:15,  6.50it/s, acc=0.481, it_s=6.38, loss=2.294]
train epoch 4: 103it [00:16,  6.50it/s, acc=0.481, it_s=6.38, loss=2.294]
train epoch 4: 103it [00:16,  6.50it/s, acc=0.480, it_s=6.39, loss=2.293]
train epoch 4: 103it [00:17,  6.50it/s, acc=0.480, it_s=6.40, loss=2.294]
train epoch 4: 110it [00:17,  6.50it/s, acc=0.480, it_s=6.40, loss=2.294]
train epoch 4: 110it [00:17,  6.50it/s, acc=0.479, it_s=6.40, loss=2.291]
train epoch 4: 117it [00:18,  6.51it/s, acc=0.479, it_s=6.40, loss=2.291]
train epoch 4: 117it [00:18,  6.51it/s, acc=0.480, it_s=6.40, loss=2.288]
train epoch 4: 124it [00:19,  6.51it/s, acc=0.480, it_s=6.40, loss=2.288]
train epoch 4: 124it [00:19,  6.51it/s, acc=0.480, it_s=6.41, loss=2.285]
train epoch 4: 124it [00:20,  6.51it/s, acc=0.480, it_s=6.41, loss=2.284]
train epoch 4: 131it [00:20,  6.51it/s, acc=0.480, it_s=6.41, loss=2.284]
train epoch 4: 131it [00:21,  6.51it/s, acc=0.479, it_s=6.42, loss=2.285]
train epoch 4: 138it [00:21,  6.52it/s, acc=0.479, it_s=6.42, loss=2.285]
train epoch 4: 138it [00:21,  6.52it/s, acc=0.480, it_s=6.42, loss=2.283]
train epoch 4: 138it [00:22,  6.52it/s, acc=0.481, it_s=6.42, loss=2.279]
train epoch 4: 145it [00:22,  6.51it/s, acc=0.481, it_s=6.42, loss=2.279]
train epoch 4: 145it [00:23,  6.51it/s, acc=0.481, it_s=6.43, loss=2.279]
train epoch 4: 152it [00:23,  6.51it/s, acc=0.481, it_s=6.43, loss=2.279]
train epoch 4: 152it [00:24,  6.51it/s, acc=0.482, it_s=6.43, loss=2.275]
train epoch 4: 159it [00:24,  6.52it/s, acc=0.482, it_s=6.43, loss=2.275]
train epoch 4: 159it [00:24,  6.52it/s, acc=0.483, it_s=6.43, loss=2.273]
train epoch 4: 159it [00:25,  6.52it/s, acc=0.483, it_s=6.44, loss=2.271]
train epoch 4: 166it [00:25,  6.51it/s, acc=0.483, it_s=6.44, loss=2.271]
train epoch 4: 166it [00:26,  6.51it/s, acc=0.483, it_s=6.44, loss=2.269]
train epoch 4: 173it [00:26,  6.51it/s, acc=0.483, it_s=6.44, loss=2.269]
train epoch 4: 173it [00:27,  6.51it/s, acc=0.483, it_s=6.44, loss=2.266]
train epoch 4: 173it [00:27,  6.51it/s, acc=0.485, it_s=6.44, loss=2.265]
train epoch 4: 180it [00:27,  6.51it/s, acc=0.485, it_s=6.44, loss=2.265]
train epoch 4: 180it [00:28,  6.51it/s, acc=0.485, it_s=6.44, loss=2.262]
train epoch 4: 187it [00:29,  6.51it/s, acc=0.485, it_s=6.44, loss=2.262]
train epoch 4: 187it [00:29,  6.51it/s, acc=0.485, it_s=6.44, loss=2.262]
train epoch 4: 194it [00:30,  6.51it/s, acc=0.485, it_s=6.44, loss=2.262]
train epoch 4: 194it [00:30,  6.51it/s, acc=0.486, it_s=6.45, loss=2.260]
train epoch 4: 194it [00:31,  6.51it/s, acc=0.486, it_s=6.45, loss=2.257]
train epoch 4: 201it [00:31,  6.50it/s, acc=0.486, it_s=6.45, loss=2.257]
train epoch 4: 201it [00:31,  6.50it/s, acc=0.487, it_s=6.45, loss=2.254]
train epoch 4: 208it [00:32,  6.51it/s, acc=0.487, it_s=6.45, loss=2.254]
train epoch 4: 208it [00:32,  6.51it/s, acc=0.488, it_s=6.45, loss=2.252]
train epoch 4: 208it [00:33,  6.51it/s, acc=0.487, it_s=6.45, loss=2.252]
train epoch 4: 215it [00:33,  6.51it/s, acc=0.487, it_s=6.45, loss=2.252]
train epoch 4: 215it [00:34,  6.51it/s, acc=0.488, it_s=6.45, loss=2.250]
train epoch 4: 222it [00:34,  6.50it/s, acc=0.488, it_s=6.45, loss=2.250]
train epoch 4: 222it [00:34,  6.50it/s, acc=0.489, it_s=6.45, loss=2.248]
train epoch 4: 229it [00:35,  6.51it/s, acc=0.489, it_s=6.45, loss=2.248]
train epoch 4: 229it [00:35,  6.51it/s, acc=0.489, it_s=6.45, loss=2.246]
train epoch 4: 229it [00:36,  6.51it/s, acc=0.489, it_s=6.46, loss=2.244]
train epoch 4: 236it [00:36,  6.51it/s, acc=0.489, it_s=6.46, loss=2.244]
train epoch 4: 236it [00:37,  6.51it/s, acc=0.490, it_s=6.46, loss=2.242]
train epoch 4: 243it [00:37,  6.50it/s, acc=0.490, it_s=6.46, loss=2.242]
train epoch 4: 243it [00:37,  6.50it/s, acc=0.491, it_s=6.46, loss=2.238]
train epoch 4: 243it [00:38,  6.50it/s, acc=0.492, it_s=6.46, loss=2.236]
train epoch 4: 250it [00:38,  6.50it/s, acc=0.492, it_s=6.46, loss=2.236]
train epoch 4: 250it [00:39,  6.50it/s, acc=0.493, it_s=6.46, loss=2.233]
train epoch 4: 257it [00:39,  6.51it/s, acc=0.493, it_s=6.46, loss=2.233]
train epoch 4: 257it [00:40,  6.51it/s, acc=0.493, it_s=6.46, loss=2.232]
train epoch 4: 264it [00:40,  6.51it/s, acc=0.493, it_s=6.46, loss=2.232]
train epoch 4: 264it [00:41,  6.51it/s, acc=0.493, it_s=6.46, loss=2.232]
train epoch 4: 264it [00:41,  6.51it/s, acc=0.493, it_s=6.46, loss=2.231]
train epoch 4: 271it [00:41,  6.51it/s, acc=0.493, it_s=6.46, loss=2.231]
train epoch 4: 271it [00:42,  6.51it/s, acc=0.493, it_s=6.46, loss=2.230]
train epoch 4: 278it [00:43,  6.51it/s, acc=0.493, it_s=6.46, loss=2.230]
train epoch 4: 278it [00:43,  6.51it/s, acc=0.493, it_s=6.46, loss=2.229]
train epoch 4: 278it [00:44,  6.51it/s, acc=0.493, it_s=6.47, loss=2.228]
train epoch 4: 285it [00:44,  6.51it/s, acc=0.493, it_s=6.47, loss=2.228]
train epoch 4: 285it [00:44,  6.51it/s, acc=0.493, it_s=6.47, loss=2.227]
train epoch 4: 292it [00:45,  6.51it/s, acc=0.493, it_s=6.47, loss=2.227]
train epoch 4: 292it [00:45,  6.51it/s, acc=0.493, it_s=6.47, loss=2.226]
train epoch 4: 299it [00:46,  6.52it/s, acc=0.493, it_s=6.47, loss=2.226]
train epoch 4: 299it [00:46,  6.52it/s, acc=0.494, it_s=6.47, loss=2.224]
train epoch 4: 299it [00:47,  6.52it/s, acc=0.494, it_s=6.47, loss=2.222]
train epoch 4: 306it [00:47,  6.51it/s, acc=0.494, it_s=6.47, loss=2.222]
train epoch 4: 306it [00:47,  6.51it/s, acc=0.494, it_s=6.47, loss=2.221]
train epoch 4: 313it [00:48,  6.51it/s, acc=0.494, it_s=6.47, loss=2.221]
train epoch 4: 313it [00:48,  6.51it/s, acc=0.494, it_s=6.47, loss=2.221]
train epoch 4: 313it [00:49,  6.51it/s, acc=0.494, it_s=6.47, loss=2.220]
train epoch 4: 320it [00:49,  6.51it/s, acc=0.494, it_s=6.47, loss=2.220]
train epoch 4: 320it [00:50,  6.51it/s, acc=0.495, it_s=6.47, loss=2.219]
train epoch 4: 327it [00:50,  6.51it/s, acc=0.495, it_s=6.47, loss=2.219]
train epoch 4: 327it [00:50,  6.51it/s, acc=0.495, it_s=6.47, loss=2.218]
train epoch 4: 334it [00:51,  6.51it/s, acc=0.495, it_s=6.47, loss=2.218]
train epoch 4: 334it [00:51,  6.51it/s, acc=0.496, it_s=6.47, loss=2.215]
train epoch 4: 334it [00:52,  6.51it/s, acc=0.497, it_s=6.47, loss=2.212]
train epoch 4: 341it [00:52,  6.51it/s, acc=0.497, it_s=6.47, loss=2.212]
train epoch 4: 341it [00:53,  6.51it/s, acc=0.497, it_s=6.47, loss=2.211]
train epoch 4: 348it [00:53,  6.51it/s, acc=0.497, it_s=6.47, loss=2.211]
train epoch 4: 348it [00:54,  6.51it/s, acc=0.498, it_s=6.47, loss=2.209]
                                                                         
Epoch 04/10 | train loss 2.2079 acc 0.4981 | val loss 2.1613 acc 0.5127 | 0.96 min

train epoch 5: 0it [00:00, ?it/s]
train epoch 5: 0it [00:00, ?it/s, acc=0.570, it_s=2.04, loss=1.960]
train epoch 5: 0it [00:01, ?it/s, acc=0.545, it_s=4.52, loss=2.082]
train epoch 5: 5it [00:01,  4.52it/s, acc=0.545, it_s=4.52, loss=2.082]
train epoch 5: 5it [00:01,  4.52it/s, acc=0.541, it_s=5.32, loss=2.079]
train epoch 5: 12it [00:02,  5.66it/s, acc=0.541, it_s=5.32, loss=2.079]
train epoch 5: 12it [00:02,  5.66it/s, acc=0.546, it_s=5.66, loss=2.084]
train epoch 5: 19it [00:03,  6.04it/s, acc=0.546, it_s=5.66, loss=2.084]
train epoch 5: 19it [00:03,  6.04it/s, acc=0.541, it_s=5.84, loss=2.090]
train epoch 5: 19it [00:04,  6.04it/s, acc=0.545, it_s=5.96, loss=2.075]
train epoch 5: 26it [00:04,  6.21it/s, acc=0.545, it_s=5.96, loss=2.075]
train epoch 5: 26it [00:04,  6.21it/s, acc=0.547, it_s=6.04, loss=2.062]
train epoch 5: 33it [00:05,  6.31it/s, acc=0.547, it_s=6.04, loss=2.062]
train epoch 5: 33it [00:05,  6.31it/s, acc=0.545, it_s=6.10, loss=2.065]
train epoch 5: 33it [00:06,  6.31it/s, acc=0.543, it_s=6.15, loss=2.066]
train epoch 5: 40it [00:06,  6.36it/s, acc=0.543, it_s=6.15, loss=2.066]
train epoch 5: 40it [00:07,  6.36it/s, acc=0.544, it_s=6.18, loss=2.060]
train epoch 5: 47it [00:07,  6.41it/s, acc=0.544, it_s=6.18, loss=2.060]
train epoch 5: 47it [00:08,  6.41it/s, acc=0.546, it_s=6.21, loss=2.060]
train epoch 5: 54it [00:08,  6.43it/s, acc=0.546, it_s=6.21, loss=2.060]
train epoch 5: 54it [00:08,  6.43it/s, acc=0.545, it_s=6.24, loss=2.058]
train epoch 5: 54it [00:09,  6.43it/s, acc=0.546, it_s=6.25, loss=2.054]
train epoch 5: 61it [00:09,  6.44it/s, acc=0.546, it_s=6.25, loss=2.054]
train epoch 5: 61it [00:10,  6.44it/s, acc=0.544, it_s=6.27, loss=2.055]
train epoch 5: 68it [00:10,  6.46it/s, acc=0.544, it_s=6.27, loss=2.055]
train epoch 5: 68it [00:11,  6.46it/s, acc=0.543, it_s=6.29, loss=2.057]
train epoch 5: 68it [00:11,  6.46it/s, acc=0.545, it_s=6.30, loss=2.053]
train epoch 5: 75it [00:11,  6.47it/s, acc=0.545, it_s=6.30, loss=2.053]
train epoch 5: 75it [00:12,  6.47it/s, acc=0.547, it_s=6.31, loss=2.047]
train epoch 5: 82it [00:12,  6.47it/s, acc=0.547, it_s=6.31, loss=2.047]
train epoch 5: 82it [00:13,  6.47it/s, acc=0.548, it_s=6.32, loss=2.047]
train epoch 5: 89it [00:14,  6.48it/s, acc=0.548, it_s=6.32, loss=2.047]
train epoch 5: 89it [00:14,  6.48it/s, acc=0.548, it_s=6.33, loss=2.043]
train epoch 5: 89it [00:14,  6.48it/s, acc=0.547, it_s=6.34, loss=2.045]
train epoch 5: 96it [00:15,  6.48it/s, acc=0.547, it_s=6.34, loss=2.045]
train epoch 5: 96it [00:15,  6.48it/s, acc=0.547, it_s=6.35, loss=2.045]
train epoch 5: 103it [00:16,  6.48it/s, acc=0.547, it_s=6.35, loss=2.045]
train epoch 5: 103it [00:16,  6.48it/s, acc=0.546, it_s=6.35, loss=2.046]
train epoch 5: 103it [00:17,  6.48it/s, acc=0.546, it_s=6.36, loss=2.046]
train epoch 5: 110it [00:17,  6.48it/s, acc=0.546, it_s=6.36, loss=2.046]
train epoch 5: 110it [00:18,  6.48it/s, acc=0.546, it_s=6.36, loss=2.046]
train epoch 5: 117it [00:18,  6.49it/s, acc=0.546, it_s=6.36, loss=2.046]
train epoch 5: 117it [00:18,  6.49it/s, acc=0.546, it_s=6.37, loss=2.045]
train epoch 5: 124it [00:19,  6.48it/s, acc=0.546, it_s=6.37, loss=2.045]
train epoch 5: 124it [00:19,  6.48it/s, acc=0.545, it_s=6.37, loss=2.044]
train epoch 5: 124it [00:20,  6.48it/s, acc=0.545, it_s=6.38, loss=2.046]
train epoch 5: 131it [00:20,  6.48it/s, acc=0.545, it_s=6.38, loss=2.046]
train epoch 5: 131it [00:21,  6.48it/s, acc=0.545, it_s=6.38, loss=2.045]
train epoch 5: 138it [00:21,  6.49it/s, acc=0.545, it_s=6.38, loss=2.045]
train epoch 5: 138it [00:21,  6.49it/s, acc=0.545, it_s=6.38, loss=2.045]
train epoch 5: 138it [00:22,  6.49it/s, acc=0.544, it_s=6.39, loss=2.045]
train epoch 5: 145it [00:22,  6.48it/s, acc=0.544, it_s=6.39, loss=2.045]
train epoch 5: 145it [00:23,  6.48it/s, acc=0.545, it_s=6.39, loss=2.043]
train epoch 5: 152it [00:23,  6.48it/s, acc=0.545, it_s=6.39, loss=2.043]
train epoch 5: 152it [00:24,  6.48it/s, acc=0.545, it_s=6.39, loss=2.039]
train epoch 5: 159it [00:24,  6.49it/s, acc=0.545, it_s=6.39, loss=2.039]
train epoch 5: 159it [00:25,  6.49it/s, acc=0.545, it_s=6.40, loss=2.039]
train epoch 5: 159it [00:25,  6.49it/s, acc=0.545, it_s=6.40, loss=2.039]
train epoch 5: 166it [00:25,  6.48it/s, acc=0.545, it_s=6.40, loss=2.039]
train epoch 5: 166it [00:26,  6.48it/s, acc=0.545, it_s=6.40, loss=2.039]
train epoch 5: 173it [00:27,  6.48it/s, acc=0.545, it_s=6.40, loss=2.039]
train epoch 5: 173it [00:27,  6.48it/s, acc=0.545, it_s=6.40, loss=2.037]
train epoch 5: 173it [00:28,  6.48it/s, acc=0.544, it_s=6.41, loss=2.037]
train epoch 5: 180it [00:28,  6.48it/s, acc=0.544, it_s=6.41, loss=2.037]
train epoch 5: 180it [00:28,  6.48it/s, acc=0.543, it_s=6.41, loss=2.038]
train epoch 5: 187it [00:29,  6.49it/s, acc=0.543, it_s=6.41, loss=2.038]
train epoch 5: 187it [00:29,  6.49it/s, acc=0.544, it_s=6.41, loss=2.038]
train epoch 5: 194it [00:30,  6.49it/s, acc=0.544, it_s=6.41, loss=2.038]
train epoch 5: 194it [00:30,  6.49it/s, acc=0.544, it_s=6.41, loss=2.037]
train epoch 5: 194it [00:31,  6.49it/s, acc=0.544, it_s=6.41, loss=2.036]
train epoch 5: 201it [00:31,  6.48it/s, acc=0.544, it_s=6.41, loss=2.036]
train epoch 5: 201it [00:31,  6.48it/s, acc=0.545, it_s=6.42, loss=2.035]
train epoch 5: 208it [00:32,  6.48it/s, acc=0.545, it_s=6.42, loss=2.035]
train epoch 5: 208it [00:32,  6.48it/s, acc=0.544, it_s=6.42, loss=2.036]
train epoch 5: 208it [00:33,  6.48it/s, acc=0.544, it_s=6.42, loss=2.035]
train epoch 5: 215it [00:33,  6.48it/s, acc=0.544, it_s=6.42, loss=2.035]
train epoch 5: 215it [00:34,  6.48it/s, acc=0.544, it_s=6.42, loss=2.034]
